id,flight_number,date,departure_time,arrival_time,is_canceled,is_delayed,distance,duration,airline_id,boarding_time,origin_code,origin_name,destination_code,destination_name,baggage_allowance_kg
1,AF2782,2025-06-23,16:00:00,19:37:00,0,1,8275.01,03:37:00,4,15:15:00,AMS,Amsterdam Schiphol,DXB,Dubai International,10.0
2,EK7642,2025-06-29,00:45:00,08:33:00,1,0,2642.43,07:48:00,7,00:00:00,BCN,Barcelona-El Prat,DXB,Dubai International,30.0
3,IB2324,2025-06-15,19:15:00,02:27:00,1,1,6722.5,07:12:00,1,18:30:00,LHR,London Heathrow,DOH,Hamad International,15.0
4,EK7044,2025-06-26,05:45:00,13:06:00,1,0,2980.43,07:21:00,7,05:00:00,FRA,Frankfurt Airport,MAD,Madrid-Barajas,30.0
5,VY4213,2025-06-23,05:30:00,08:23:00,0,0,7440.06,02:53:00,2,04:45:00,AMS,Amsterdam Schiphol,CDG,Paris Charles de Gaulle,30.0
6,VY5867,2025-07-08,04:45:00,07:21:00,0,0,1261.8,02:36:00,2,04:00:00,FRA,Frankfurt Airport,CDG,Paris Charles de Gaulle,15.0
7,VY1125,2025-06-13,10:30:00,21:22:00,0,0,2930.82,10:52:00,2,09:45:00,LHR,London Heathrow,CDG,Paris Charles de Gaulle,10.0
8,AF7862,2025-06-22,13:00:00,18:34:00,0,0,7081.64,05:34:00,4,12:15:00,AMS,Amsterdam Schiphol,DXB,Dubai International,15.0
9,QR6397,2025-07-10,22:15:00,08:53:00,1,0,938.33,10:38:00,8,21:30:00,HND,Tokyo Haneda,DXB,Dubai International,10.0
10,AF2497,2025-07-10,14:00:00,00:43:00,1,1,5203.29,10:43:00,4,13:15:00,FRA,Frankfurt Airport,AMS,Amsterdam Schiphol,20.0
11,EK9647,2025-06-14,11:15:00,14:00:00,0,0,4601.16,02:45:00,7,10:30:00,JFK,John F. Kennedy International,DOH,Hamad International,23.0
12,QR5986,2025-06-14,01:30:00,06:00:00,0,0,941.61,04:30:00,8,00:45:00,MAD,Madrid-Barajas,BCN,Barcelona-El Prat,10.0
13,AF9455,2025-07-09,11:45:00,20:58:00,0,1,4015.17,09:13:00,4,11:00:00,DXB,Dubai International,BCN,Barcelona-El Prat,15.0
14,KL6659,2025-07-01,04:00:00,14:25:00,0,0,2487.78,10:25:00,6,03:15:00,AMS,Amsterdam Schiphol,MAD,Madrid-Barajas,15.0
15,QR1689,2025-07-11,14:15:00,17:02:00,0,1,8850.6,02:47:00,8,13:30:00,BCN,Barcelona-El Prat,HND,Tokyo Haneda,15.0
16,FR8431,2025-07-11,14:00:00,21:22:00,0,1,5464.64,07:22:00,3,13:15:00,CDG,Paris Charles de Gaulle,LHR,London Heathrow,23.0
17,FR4811,2025-07-01,14:30:00,23:32:00,1,0,910.63,09:02:00,3,13:45:00,FRA,Frankfurt Airport,AMS,Amsterdam Schiphol,23.0
18,LH8756,2025-06-13,23:00:00,01:19:00,0,1,5769.67,02:19:00,5,22:15:00,FRA,Frankfurt Airport,CDG,Paris Charles de Gaulle,15.0
19,QR8164,2025-06-21,19:30:00,07:26:00,0,0,919.82,11:56:00,8,18:45:00,AMS,Amsterdam Schiphol,BCN,Barcelona-El Prat,10.0
20,VY6827,2025-07-12,13:15:00,21:49:00,0,0,5784.85,08:34:00,2,12:30:00,BCN,Barcelona-El Prat,LHR,London Heathrow,23.0
21,QR3830,2025-06-16,13:15:00,20:12:00,0,1,339.73,06:57:00,8,12:30:00,JFK,John F. Kennedy International,BCN,Barcelona-El Prat,30.0
22,KL9448,2025-07-11,21:45:00,07:58:00,1,0,376.1,10:13:00,6,21:00:00,AMS,Amsterdam Schiphol,DXB,Dubai International,30.0
23,EK2805,2025-06-16,18:30:00,05:04:00,0,1,862.74,10:34:00,7,17:45:00,LHR,London Heathrow,HND,Tokyo Haneda,30.0
24,EK4257,2025-06-23,17:00:00,22:16:00,1,1,6103.8,05:16:00,7,16:15:00,FRA,Frankfurt Airport,JFK,John F. Kennedy International,30.0
25,KL3843,2025-06-13,13:00:00,20:48:00,1,0,2961.18,07:48:00,6,12:15:00,DXB,Dubai International,JFK,John F. Kennedy International,10.0
26,VY9832,2025-07-07,22:00:00,04:59:00,0,1,3382.89,06:59:00,2,21:15:00,AMS,Amsterdam Schiphol,HND,Tokyo Haneda,30.0
27,QR8723,2025-06-22,14:45:00,18:39:00,0,0,5138.14,03:54:00,8,14:00:00,MAD,Madrid-Barajas,FRA,Frankfurt Airport,15.0
28,VY6967,2025-07-12,18:00:00,02:54:00,0,1,2469.44,08:54:00,2,17:15:00,JFK,John F. Kennedy International,DXB,Dubai International,15.0
29,IB9556,2025-06-25,11:00:00,12:27:00,0,0,7465.39,01:27:00,1,10:15:00,FRA,Frankfurt Airport,JFK,John F. Kennedy International,15.0
30,FR9929,2025-07-01,03:15:00,04:50:00,0,1,8047.08,01:35:00,3,02:30:00,FRA,Frankfurt Airport,HND,Tokyo Haneda,23.0
31,LH9492,2025-06-13,22:45:00,07:29:00,0,0,5875.8,08:44:00,5,22:00:00,BCN,Barcelona-El Prat,DXB,Dubai International,30.0
32,LH6280,2025-07-12,10:00:00,19:52:00,1,1,5102.96,09:52:00,5,09:15:00,HND,Tokyo Haneda,FRA,Frankfurt Airport,20.0
33,FR2667,2025-07-02,18:15:00,01:08:00,1,1,4694.08,06:53:00,3,17:30:00,DOH,Hamad International,MAD,Madrid-Barajas,10.0
34,AF9447,2025-07-01,14:30:00,21:53:00,0,0,258.18,07:23:00,4,13:45:00,DOH,Hamad International,DXB,Dubai International,23.0
35,FR9484,2025-07-05,05:30:00,16:01:00,0,0,2250.86,10:31:00,3,04:45:00,DOH,Hamad International,CDG,Paris Charles de Gaulle,10.0
36,EK6804,2025-06-18,22:15:00,10:09:00,0,1,8741.19,11:54:00,7,21:30:00,DOH,Hamad International,AMS,Amsterdam Schiphol,15.0
37,LH3841,2025-06-16,05:30:00,10:21:00,0,0,7555.94,04:51:00,5,04:45:00,HND,Tokyo Haneda,MAD,Madrid-Barajas,10.0
38,KL9389,2025-06-21,12:00:00,14:07:00,0,1,7369.38,02:07:00,6,11:15:00,DOH,Hamad International,BCN,Barcelona-El Prat,30.0
39,QR6716,2025-06-20,09:00:00,11:32:00,0,1,2877.91,02:32:00,8,08:15:00,DXB,Dubai International,DOH,Hamad International,10.0
40,QR6218,2025-07-05,02:15:00,05:25:00,0,1,5253.21,03:10:00,8,01:30:00,DXB,Dubai International,BCN,Barcelona-El Prat,20.0
