entropia_ultrasonic,temp_cpu,cpu_percent,ram_percent,espai_sd_percent,cam_variacio,estat
24.23,88.6,56.1,47.0,22.5,69.98,ERROR_ULTRASONIC_TEMP_CAM
19.8,45.7,14.7,38.4,37.6,42.15,OK
21.58,67.4,47.7,32.3,83.6,26.63,ERROR_ULTRASONIC
7.96,91.3,59.9,99.2,85.1,54.88,ERROR_TEMP_RAM_CAM
17.89,82.6,13.4,98.9,83.5,39.61,ERROR_RAM
9.91,68.6,29.3,94.3,6.4,51.46,ERROR_CAM
10.92,55.8,97.3,21.2,90.7,4.88,PRECAUCIO_CPU
6.7,89.8,27.3,78.3,86.8,2.53,ERROR_TEMP
15.34,87.6,57.2,30.2,81.4,8.66,ERROR_TEMP
10.64,91.3,14.0,58.2,3.7,15.28,ERROR_TEMP_SD
21.34,69.2,27.5,99.7,27.7,51.95,ERROR_ULTRASONIC_RAM_CAM
9.52,82.5,48.2,37.6,73.0,10.9,PRECAUCIO_TEMP
11.92,91.0,25.0,82.5,8.2,8.79,ERROR_TEMP
4.17,85.5,42.0,22.8,8.9,28.36,ERROR_TEMP
16.53,71.3,72.0,24.5,36.6,43.48,PRECAUCIO_TEMP
5.39,57.8,95.8,33.0,78.4,4.4,PRECAUCIO_CPU
7.33,49.7,38.1,95.0,83.9,22.22,PRECAUCIO_RAM
24.53,59.0,33.6,21.7,5.2,8.06,ERROR_ULTRASONIC
9.5,75.3,83.2,89.8,1.4,14.36,ERROR_SD
16.24,50.8,45.1,97.0,54.7,59.48,ERROR_RAM_CAM
5.42,72.7,95.2,36.3,98.7,57.49,ERROR_CAM
24.93,55.4,39.1,75.9,50.9,10.49,ERROR_ULTRASONIC
22.79,63.0,31.8,22.3,4.3,32.43,ERROR_ULTRASONIC_SD
8.04,67.4,80.7,36.0,60.6,69.94,ERROR_CAM
1.89,63.3,19.6,57.7,2.2,25.48,ERROR_SD
22.01,54.5,17.6,86.5,65.5,19.22,ERROR_ULTRASONIC
3.24,76.4,38.0,27.0,78.6,42.11,PRECAUCIO_TEMP
23.78,86.6,68.7,41.1,82.0,47.29,ERROR_ULTRASONIC_TEMP
15.27,52.2,31.6,79.1,40.8,41.4,OK
20.79,55.3,71.5,20.1,82.5,27.72,ERROR_ULTRASONIC
24.45,74.2,58.9,83.6,8.5,20.8,ERROR_ULTRASONIC
1.96,43.6,75.1,45.4,33.9,53.47,ERROR_CAM
10.43,69.6,14.8,60.2,50.0,15.79,OK
5.96,74.4,86.8,76.1,52.0,48.49,PRECAUCIO_TEMP_CPU
18.69,69.8,91.4,56.0,67.3,17.59,PRECAUCIO_CPU
13.65,88.8,49.8,58.6,1.7,21.91,ERROR_TEMP_SD
23.24,85.7,50.1,76.5,1.9,36.27,ERROR_ULTRASONIC_TEMP_SD
22.02,82.6,31.5,28.1,92.1,32.77,ERROR_ULTRASONIC
14.07,93.3,18.2,61.6,24.1,2.0,ERROR_TEMP
